City,Today Actual,Tomorrow Predicted,Time
Los Angeles,0,0,2022-01-27 19:01:09.058685+00:00
San Francisco,0,0,2022-01-27 19:01:09.569948+00:00
Seattle,100,8,2022-01-27 19:01:10.086918+00:00
New York,100,100,2022-01-28 19:01:02.813420+00:00
Boston,100,81,2022-01-28 19:01:03.225676+00:00
Miami,75,60,2022-01-28 19:01:03.569993+00:00
Chicago,75,100,2022-01-28 19:01:04.015253+00:00
Denver,0,0,2022-01-28 19:01:04.402487+00:00
Los Angeles,0,8,2022-01-28 19:01:04.886554+00:00
San Francisco,75,100,2022-01-28 19:01:05.196371+00:00
Seattle,25,100,2022-01-28 19:01:05.438377+00:00
New York,100,100,2022-01-29 19:01:12.696996+00:00
Boston,60,100,2022-01-29 19:01:13.581661+00:00
Miami,0,0,2022-01-29 19:01:14.537776+00:00
Chicago,75,53,2022-01-29 19:01:15.241733+00:00
Denver,25,0,2022-01-29 19:01:15.997649+00:00
Los Angeles,0,91,2022-01-29 19:01:16.637913+00:00
San Francisco,75,2,2022-01-29 19:01:17.385818+00:00
Seattle,50,61,2022-01-29 19:01:17.953623+00:00
